RF24_STM32	KEYWORD1

begin	KEYWORD2
setChannel	KEYWORD2
setDataRate	KEYWORD2
setAutoAck	KEYWORD2
setPayloadSize	KEYWORD2
setRetries	KEYWORD2
setCRCLength	KEYWORD2
setCPALevel	KEYWORD2

powerUp	KEYWORD2
powerDown	KEYWORD2


enableAckPayload	KEYWORD2
enableDynamicPayloads	KEYWORD2

getPayloadSize	KEYWORD2
print_details	KEYWORD2
startListening	KEYWORD2
stopListening	KEYWORD2

write	KEYWORD2
writeFast	KEYWORD2
writeBlocking	KEYWORD2
writeAckPayload	KEYWORD2

txStandBy	KEYWORD2
available	KEYWORD2
isAckPayloadAvailable	KEYWORD2

read	KEYWORD2

openWritingPipe	KEYWORD2
openReadingPipe	KEYWORD2
